"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\android\print\PdfConvert.class","2087","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing\PrintFileProvider.class","346","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing\PrintingHandler$1.class","1703","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing\PrintingHandler.class","7674","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing\PrintingJob$1$1.class","1736","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing\PrintingJob$1.class","3011","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing\PrintingJob.class","22703","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net\nfet\flutter\printing\PrintingPlugin.class","3090","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_and_local_jars_jni\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\jni",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_art_profile\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_art_profile\debug\prepareDebugArtProfile",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_jni\debug",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\jni",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\lint_publish_jar\global",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\lint_publish_jar\global\prepareLintJarForPublish",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\local_only_symbol_list\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\local_only_symbol_list\debug\parseDebugLocalResources",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\R-def.txt","87","15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\manifest_merge_blame_file\debug",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\manifest_merge_blame_file\debug\processDebugManifest",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\manifest_merge_blame_file\debug\processDebugManifest\manifest-merger-blame-debug-report.txt","1795","15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_consumer_proguard_file\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_consumer_proguard_file\debug\mergeDebugConsumerProguardFiles",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_java_res\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_java_res\debug\mergeDebugJavaResource",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_java_res\debug\mergeDebugJavaResource\feature-printing.jar","22","15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_jni_libs\debug",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_manifest\debug",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_manifest\debug\processDebugManifest",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","686","15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\navigation_json\debug",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\navigation_json\debug\extractDeepLinksDebug",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\navigation_json_for_aar\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\navigation_json_for_aar\debug\extractDeepLinksForAarDebug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\nested_resources_validation_report\debug",,"15/07/2026 20:25:01","15/07/2026 20:25:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\nested_resources_validation_report\debug\generateDebugResources",,"15/07/2026 20:25:01","15/07/2026 20:25:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\nested_resources_validation_report\debug\generateDebugResources\nestedResourcesValidationReport.txt","15","15/07/2026 20:25:01","15/07/2026 20:25:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\packaged_res\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\packaged_res\debug\packageDebugResources",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\packaged_res\debug\packageDebugResources\xml",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\packaged_res\debug\packageDebugResources\xml\flutter_printing_file_paths.xml","102","15/07/2026 20:25:04","01/07/2026 16:25:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\public_res\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\public_res\debug\packageDebugResources",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\android",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\android\print",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\android\print\PdfConvert$1$1.class","1495","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\android\print\PdfConvert$1.class","2768","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\android\print\PdfConvert$Result.class","274","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\android\print\PdfConvert.class","2087","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing\PrintFileProvider.class","346","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing\PrintingHandler$1.class","1703","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing\PrintingHandler.class","7674","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing\PrintingJob$1$1.class","1736","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing\PrintingJob$1.class","3011","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing\PrintingJob.class","22703","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\net\nfet\flutter\printing\PrintingPlugin.class","3090","15/07/2026 20:30:55","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_jar\debug",,"15/07/2026 20:28:21","15/07/2026 20:28:21"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug",,"15/07/2026 20:28:21","15/07/2026 20:28:21"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\classes.jar","49275","15/07/2026 20:28:21","15/07/2026 20:28:21"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\symbol_list_with_package_name\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\symbol_list_with_package_name\debug\generateDebugRFile",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\package-aware-r.txt","58","15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\outputs\aar",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\outputs\logs",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\outputs\aar\printing-debug.aar","24660","15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\outputs\logs\manifest-merger-debug-report.txt","2807","15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\tmp\compileDebugJavaWithJavac",,"15/07/2026 20:25:04","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\tmp\compileDebugJavaWithJavac\previous-compilation-data.bin","24919","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\reports\problems",,"15/07/2026 20:35:15","19/07/2026 21:05:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\reports\problems\problems-report.html","160610","15/07/2026 20:14:59","19/07/2026 21:05:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms",,"15/07/2026 20:28:24","15/07/2026 20:31:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\generated",,"15/07/2026 20:23:21","15/07/2026 20:26:36"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\intermediates",,"15/07/2026 20:23:11","15/07/2026 20:35:03"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\kotlin",,"15/07/2026 20:25:14","15/07/2026 20:25:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\outputs",,"15/07/2026 20:29:03","15/07/2026 20:35:03"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\tmp",,"15/07/2026 20:25:14","15/07/2026 20:26:36"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d",,"15/07/2026 20:31:35","15/07/2026 20:31:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\e6bfe324a073547e1b059f0fe8850636",,"15/07/2026 20:28:24","15/07/2026 20:28:32"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed",,"15/07/2026 20:31:35","15/07/2026 20:31:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\results.bin","30","15/07/2026 20:31:41","15/07/2026 20:31:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug",,"15/07/2026 20:31:35","15/07/2026 20:31:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex",,"15/07/2026 20:31:35","15/07/2026 20:31:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics",,"15/07/2026 20:31:35","15/07/2026 20:31:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\desugar_graph.bin","597","15/07/2026 20:31:41","15/07/2026 20:31:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io",,"15/07/2026 20:31:39","15/07/2026 20:31:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter",,"15/07/2026 20:31:39","15/07/2026 20:31:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins",,"15/07/2026 20:31:39","15/07/2026 20:31:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences",,"15/07/2026 20:31:39","15/07/2026 20:31:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\FlutterError.dex","2108","15/07/2026 20:31:39","15/07/2026 20:31:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\LegacySharedPreferencesPlugin$ListEncoder.dex","2820","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\LegacySharedPreferencesPlugin.dex","7496","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\ListEncoder.dex","3744","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\MessagesAsyncPigeonCodec.dex","3644","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\MessagesAsyncPigeonUtils.dex","6484","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\MessagesPigeonCodec.dex","1764","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\MessagesPigeonUtils.dex","2736","15/07/2026 20:31:39","15/07/2026 20:31:39"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\SharedPreferencesApi$Companion.dex","15452","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\SharedPreferencesApi.dex","2504","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\SharedPreferencesAsyncApi$Companion.dex","22544","15/07/2026 20:31:40","15/07/2026 20:31:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\shared_preferences_android\.transforms\7a1c32b71035b122a8349a0b8462799d\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\sharedpreferences\SharedPreferencesAsyncApi.dex","3904","15/07/2026 20:31:41","15/07/2026 20:31:41"
